buyer_id,vehicle_id,emi_no,due_date,amount,status,paid_date
21,21,2,2025-07-02,5034,Unpaid,
21,21,3,2025-08-02,5034,Paid,2025-08-07
21,21,4,2025-09-02,5034,Unpaid,
21,21,5,2025-10-02,5034,Unpaid,
21,21,6,2025-11-02,5034,Paid,2025-11-06
22,22,1,2025-08-02,2472,Unpaid,
22,22,2,2025-09-02,2472,Unpaid,
22,22,3,2025-10-02,2472,Paid,2025-10-05
22,22,4,2025-11-02,2472,Paid,2025-11-03
22,22,5,2025-12-02,2472,Paid,2025-12-07
22,22,6,2026-01-02,2472,Paid,2026-01-02
22,22,7,2026-02-02,2472,Paid,2026-02-07
22,22,8,2026-03-02,2472,Unpaid,
22,22,9,2026-04-02,2472,Unpaid,
22,22,10,2026-05-02,2472,Unpaid,
22,22,11,2026-06-02,2472,Unpaid,
22,22,12,2026-07-02,2472,Unpaid,
23,23,1,2026-02-02,1630,Paid,2026-02-05
23,23,2,2026-03-02,1630,Unpaid,
23,23,3,2026-04-02,1630,Unpaid,
23,23,4,2026-05-02,1630,Unpaid,
23,23,5,2026-06-02,1630,Unpaid,
23,23,6,2026-07-02,1630,Unpaid,
23,23,7,2026-08-02,1630,Unpaid,
23,23,8,2026-09-02,1630,Unpaid,
23,23,9,2026-10-02,1630,Unpaid,
23,23,10,2026-11-02,1630,Unpaid,
23,23,11,2026-12-02,1630,Unpaid,
23,23,12,2027-01-02,1630,Unpaid,
23,23,13,2027-02-02,1630,Unpaid,
23,23,14,2027-03-02,1630,Unpaid,
23,23,15,2027-04-02,1630,Unpaid,
23,23,16,2027-05-02,1630,Unpaid,
23,23,17,2027-06-02,1630,Unpaid,
23,23,18,2027-07-02,1630,Unpaid,
24,24,1,2025-01-02,5108,Paid,2025-01-03
24,24,2,2025-02-02,5108,Unpaid,
24,24,3,2025-03-02,5108,Unpaid,
24,24,4,2025-04-02,5108,Unpaid,
24,24,5,2025-05-02,5108,Paid,2025-05-05
24,24,6,2025-06-02,5108,Unpaid,
25,25,1,2025-12-02,2740,Unpaid,
25,25,2,2026-01-02,2740,Paid,2026-01-04
25,25,3,2026-02-02,2740,Unpaid,
25,25,4,2026-03-02,2740,Unpaid,
25,25,5,2026-04-02,2740,Unpaid,
25,25,6,2026-05-02,2740,Unpaid,
25,25,7,2026-06-02,2740,Unpaid,
25,25,8,2026-07-02,2740,Unpaid,
25,25,9,2026-08-02,2740,Unpaid,
25,25,10,2026-09-02,2740,Unpaid,
25,25,11,2026-10-02,2740,Unpaid,
25,25,12,2026-11-02,2740,Unpaid,
26,26,1,2025-11-02,1682,Paid,2025-11-03
26,26,2,2025-12-02,1682,Unpaid,
26,26,3,2026-01-02,1682,Paid,2026-01-05
26,26,4,2026-02-02,1682,Unpaid,
26,26,5,2026-03-02,1682,Unpaid,
26,26,6,2026-04-02,1682,Paid,2026-04-05
26,26,7,2026-05-02,1682,Unpaid,
26,26,8,2026-06-02,1682,Unpaid,
26,26,9,2026-07-02,1682,Unpaid,
26,26,10,2026-08-02,1682,Paid,2026-08-06
26,26,11,2026-09-02,1682,Unpaid,
26,26,12,2026-10-02,1682,Paid,2026-10-04
26,26,13,2026-11-02,1682,Unpaid,
26,26,14,2026-12-02,1682,Unpaid,
26,26,15,2027-01-02,1682,Unpaid,
26,26,16,2027-02-02,1682,Unpaid,
26,26,17,2027-03-02,1682,Unpaid,
26,26,18,2027-04-02,1682,Unpaid,
27,27,1,2025-08-02,5297,Paid,2025-08-05
27,27,2,2025-09-02,5297,Paid,2025-09-07
27,27,3,2025-10-02,5297,Unpaid,
27,27,4,2025-11-02,5297,Unpaid,
27,27,5,2025-12-02,5297,Unpaid,
27,27,6,2026-01-02,5297,Unpaid,
28,28,1,2025-05-02,2934,Unpaid,
28,28,2,2025-06-02,2934,Paid,2025-06-05
28,28,3,2025-07-02,2934,Paid,2025-07-05
28,28,4,2025-08-02,2934,Paid,2025-08-04
28,28,5,2025-09-02,2934,Paid,2025-09-03
28,28,6,2025-10-02,2934,Paid,2025-10-04
28,28,7,2025-11-02,2934,Unpaid,
28,28,8,2025-12-02,2934,Paid,2025-12-05
28,28,9,2026-01-02,2934,Paid,2026-01-02
28,28,10,2026-02-02,2934,Unpaid,
28,28,11,2026-03-02,2934,Unpaid,
28,28,12,2026-04-02,2934,Paid,2026-04-04
29,29,1,2025-02-02,1671,Paid,2025-02-03
29,29,2,2025-03-02,1671,Paid,2025-03-02
29,29,3,2025-04-02,1671,Unpaid,
29,29,4,2025-05-02,1671,Paid,2025-05-05
29,29,5,2025-06-02,1671,Unpaid,
29,29,6,2025-07-02,1671,Paid,2025-07-03
29,29,7,2025-08-02,1671,Paid,2025-08-04
29,29,8,2025-09-02,1671,Unpaid,
29,29,9,2025-10-02,1671,Paid,2025-10-06
29,29,10,2025-11-02,1671,Unpaid,
29,29,11,2025-12-02,1671,Unpaid,
29,29,12,2026-01-02,1671,Unpaid,
29,29,13,2026-02-02,1671,Paid,2026-02-04
29,29,14,2026-03-02,1671,Unpaid,
29,29,15,2026-04-02,1671,Paid,2026-04-04
29,29,16,2026-05-02,1671,Unpaid,
29,29,17,2026-06-02,1671,Unpaid,
29,29,18,2026-07-02,1671,Unpaid,
30,30,1,2025-03-02,5166,Unpaid,
30,30,2,2025-04-02,5166,Unpaid,
30,30,3,2025-05-02,5166,Unpaid,
30,30,4,2025-06-02,5166,Paid,2025-06-06
30,30,5,2025-07-02,5166,Unpaid,
30,30,6,2025-08-02,5166,Paid,2025-08-05
